node,hub_score,authority_score
Trường Đại học Công nghệ,0.07384559,0.00412986
Trường ĐH Công nghệ,0.0132732,0.00020744
Trường ĐHCN,0.00330891,0.00024502
Đại học Công nghệ,0.00284692,2.906e-05
ĐHQGHN,0.00246927,0.06717464
Đại học Quốc gia Hà Nội,0.00231703,0.10023434
Trường Đại học Công nghệ – ĐHQGHN,0.00200242,2.993e-05
Nhà trường,0.00187127,0.00020062
trường Đại học Công nghệ,0.00183708,4.406e-05
Phòng Đào tạo,0.0014233,0.00307795
Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội,0.00125556,8.133e-05
Hội đồng Giáo sư cơ sở,0.00117513,0.02165985
Giám đốc Đại học Quốc gia Hà Nội,0.00116005,0.00026289
Công văn,0.00115291,7.581e-05
Trường Đại học Công nghệ (ĐHCN),0.00107981,0.00057904
"Trường Đại học Công nghệ, ĐHQGHN",0.0010694,4.554e-05
Trường Đại học Công Nghệ,0.00096976,2.51e-06
Quy chế đào tạo đại học,0.0009606,5.271e-05
nghiên cứu sinh,0.00088844,0.00126829
Đại học Quốc gia Hà Nội và Bộ Giáo dục và Đào tạo yêu cầu thực hiện công khai tình hình khảo sát việc làm của sinh viên.,0.00086745,-0.0
Quyết định số 3568/QĐ-ĐHQGHN được Giám đốc Đại học Quốc gia Hà Nội ban hành vào ngày 08 tháng 10 năm 2014.,0.00086576,-0.0
Thủ tướng Chính phủ,0.00086391,1.661e-05
Quyết định số 3568/QĐ-ĐHQGHN quy định về tổ chức và hoạt động của các đơn vị thành viên và đơn vị trực thuộc Đại học Quốc gia Hà Nội.,0.00086365,-0.0
trường ĐH Công nghệ,0.0007892,1.911e-05
ĐHQG TP. Hồ Chí Minh,0.00077024,2.839e-05
UET,0.00075922,0.00217554
Trường Đại học Ngoại ngữ,0.00067406,5.269e-05
Đại học Công nghệ (ĐHCN),0.00067232,-0.0
Nguyễn Đình Đức,0.00066419,2.667e-05
Trung tâm CNTT,0.00064566,2.66e-06
thỏa thuận hợp tác,0.00062152,0.00062419
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội",0.00061697,7.829e-05
Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội (VNU-UET),0.00061245,2.02e-05
"Ngày 26/9/2019, Trường Đại học Công nghệ nhận được thông báo từ Đại học Quốc gia Hà Nội về Danh sách sinh viên nhận Học bổng Annex năm học 2018-2019.",0.00059837,-0.0
Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội.,0.00059821,0.0
Đơn vị đào tạo,0.00059723,4.356e-05
"Trung tâm hợp tác Nghiên cứu, đổi mới và phát triển công nghệ (JTIRC)",0.00059631,8.92e-06
Trường Đại học Công nghệ là thành viên trực thuộc Đại học Quốc gia Hà Nội.,0.0005864,-0.0
Chương trình,0.00058639,1.834e-05
Đại học Quốc gia Hà Nội thực hiện đánh giá cơ sở theo tiêu chuẩn của Bộ Giáo dục và Đào tạo.,0.00057828,-0.0
Trưởng ban Đào tạo,0.00057757,6.92e-05
Quy định về Tổ chức và Hoạt động của Đại học Quốc gia Hà Nội được ban hành theo Quyết định số 3568/QĐ-ĐHQGHN ngày 08/10/2014.,0.00057727,-0.0
Đại học Quốc gia Hà Nội ban hành Quyết định số 3568/QĐ-ĐHQGHN ngày 08 tháng 10 năm 2014 về tổ chức và hoạt động của các đơn vị thành viên và đơn vị trực thuộc.,0.00057649,-0.0
Quyết định số 3568/QĐ-ĐHQGHN được ban hành để quy định về tổ chức và hoạt động của các đơn vị thành viên và đơn vị trực thuộc Đại học Quốc gia Hà Nội.,0.00057642,-0.0
"Ngày 29/12/2021, Giám đốc Đại học Quốc gia Hà Nội đã ký ban hành Quyết định số 4373/QĐ-ĐHQGHN về việc tặng Giải thưởng ĐHQGHN về Khoa học và Công nghệ năm 2021.",0.00057625,-0.0
Đại học Quốc gia Hà Nội ban hành công văn số 3253/ĐHQGHN-ĐT ngày 31/08/2023 về việc thay đổi lịch trình tuyển sinh sau đại học đợt 2 năm 2023.,0.00057605,-0.0
Quyết định số 3568/QĐ-ĐHQGHN ban hành Quy định về Tổ chức và Hoạt động của các đơn vị thành viên và đơn vị trực thuộc ĐHQGHN.,0.00057582,-0.0
Trường Đại học Tổng hợp Hà Nội,0.00057522,0.00058561
Hội thảo khoa học,0.00057509,6.57e-06
Lễ trao học bổng Annex,0.00057477,2.222e-05
"Đại học Quốc gia Hà Nội ban hành công văn thông báo chương trình trao đổi sinh viên tại Đại học Quốc gia Đài Bắc, Đài Loan học kỳ II, năm học 2019-2020.",0.00057474,-0.0
Kim Sơn nhấn mạnh các nhận định và đánh giá về điểm mạnh và nội dung cần cải tiến của 2 chương trình nhằm góp phần nâng cao chất lượng chương trình.,0.00057469,-0.0
Khoa học máy tính và Hệ thống thông tin,0.00057467,2.672e-05
"Ngày 19/02/2024, Đại học Quốc gia Hà Nội ban hành công văn số 453/ĐHQGHN-ĐT để thông báo chương trình trao đổi sinh viên kỳ mùa Thu năm 2024 tại Đại học Charles, CH Séc.",0.00057467,-0.0
"Đại học Quốc gia Hà Nội ban hành công văn số 781/ĐHQGHN-ĐT để thông báo chương trình trao đổi sinh viên tại Đại học Kansai, Nhật Bản.",0.00057466,-0.0
Bưu điện Việt Nam,0.00057464,4.43e-06
Thông báo số 2011/ĐHQGHN-ĐT,0.00057461,0.00113962
Hình thức tuyển sinh được thực hiện theo quy định của Đại học Quốc gia Hà Nội.,0.0005746,-0.0
Đại học Quốc gia Hà Nội ban hành công văn thông báo về chương trình “Trao đổi sinh viên Erasmus + trong năm học 2019-2020”.,0.00057459,-0.0
chuẩn đầu ra về ngoại ngữ,0.00057453,2e-08
Hội nghị sinh viên nghiên cứu khoa học,0.00053225,0.00174033
Trường Đại học Công nghệ thông báo danh sách sinh viên đạt vòng sơ duyệt của ĐHQGHN cho học bổng PonyChung.,0.00051844,-0.0
ICMAEE 2024,0.00051604,0.00129928
GS.TSKH Nguyễn Đình Đức,0.00051241,0.00188722
"Kết quả xét công nhận đạt tiêu chuẩn chức danh GS, PGS năm 2024",0.00050927,6.666e-05
"Trường Đại học Công nghệ thông báo các phương thức xét tuyển thẳng, ưu tiên xét tuyển, xét tuyển theo kết quả bài thi đánh giá năng lực và xét tuyển bằng chứng chỉ quốc tế vào đại học chính quy năm 2024.",0.00050356,-0.0
"Bài viết báo chí của ĐHQGHN và Vnexpress đưa tin về việc sinh viên Trường Đại học Công nghệ, ĐHQGHN giành huy chương tại kỳ thi.",0.00049163,-0.0
học bổng Nitori,0.00048991,0.00056754
Trường Đại học Công nghệ (UET),0.00048603,7e-06
Hội trường Nguyễn Văn Đạo,0.00048364,2.761e-05
Trường Đại học Khoa học Tự nhiên,0.00048194,2.939e-05
GS.TSKH. Nguyễn Đình Đức,0.00048087,5.159e-05
THE WUR 2023,0.00047987,1.771e-05
Quy định về Tổ chức và Hoạt động của các đơn vị thành viên và đơn vị trực thuộc ĐHQGHN,0.00047979,2.753e-05
Giải thưởng sinh viên nghiên cứu khoa học,0.00047979,-0.0
Khoa Công nghệ,0.00043084,0.00181893
Trường Đại học Công nghệ – ĐHQGHN (VNU-UET),0.00040876,2.79e-06
Trường ĐH Công nghệ – ĐHQGHN,0.00040393,6.09e-06
Trường Đại học Công nghệ (ĐHQGHN),0.0003997,1.81e-06
Triển lãm Công nghệ Chip bán dẫn của ĐHQGHN,0.00039131,-0.0
ĐH Công nghệ,0.00038895,0.00010572
Trung tâm Hợp tác Đào tạo và Bồi dưỡng Cơ học,0.00038849,0.00062017
PGS,0.00038838,7.178e-05
Hội thảo quốc tế,0.0003874,0.00349961
GS.TS. Nguyễn Hữu Đức,0.00038727,5.31e-06
sinh viên,0.00038686,0.00511054
Công văn số 1010/ĐHQGHN-KHTC,0.0003867,0.00056984
đề tài khoa học và công nghệ,0.00038564,0.00010517
Giải thưởng Đổi mới giảng dạy,0.00038521,2.21e-06
Trung tâm Kiểm định chất lượng giáo dục,0.00038518,2.156e-05
phần mềm tuyển sinh sau đại học,0.00038515,1.903e-05
Kiến thức chung,0.00038515,0.0
kỳ thi Olympic bậc THPT của ĐHQGHN,0.00038509,1.65e-06
trường đại học công nghệ,0.00038507,2.4e-07
Công văn số 1010,0.00038506,4.49e-06
Quốc tế hóa,0.00038506,2.118e-05
Nhà Điều hành Đại học Quốc gia Hà Nội,0.00038504,2.24e-06
Phó Giám đốc ĐHQGHN Nguyễn Hoàng Hải,0.00038504,-0.0
Trường Đại Học Công Nghệ,0.00038504,2.22e-06
bài viết,0.00038142,7.21e-05
Kỹ thuật Robot,0.00036807,0.00126818
"Hội đồng Giáo sư cơ sở Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội đã họp phiên thứ nhất vào ngày 13/5/2024.",0.00036119,-0.0
Thỏa thuận hợp tác,0.00035391,3e-08
Lễ khai giảng,0.0003453,0.00059713
GS,0.00033696,0.00063856
Trường Đại học Công nghệ sử dụng phương thức xét tuyển thẳng và ưu tiên xét tuyển theo quy định của Bộ GD&ĐT và ĐHQGHN.,0.00033388,-0.0
Lê Thị Hạnh,0.00033298,6e-08
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội thông báo xét tuyển thẳng vào đại học chính quy năm 2024.",0.00033236,-0.0
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội thông báo ưu tiên xét tuyển vào đại học chính quy năm 2024.",0.00033223,-0.0
"Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội thực hiện xét tuyển theo các nhóm hình thức gồm xét tuyển thẳng, ưu tiên xét tuyển, xét tuyển bằng chứng chỉ quốc tế và xét tuyển theo kết quả thi Đánh giá năng lực.",0.00033204,-0.0
"Trường Đại học Công nghệ thông báo xét tuyển thẳng, ưu tiên xét tuyển, xét tuyển bằng các chứng chỉ quốc tế và xét tuyển theo kết quả thi đánh giá năng lực vào đại học chính quy năm 2022.",0.00033204,-0.0
Công nghệ thông tin,0.00032955,0.00145547
Khoa Vật lý kỹ thuật và Công nghệ nano,0.00032629,0.00057283
"Các hoạt động về áo dài khơi dậy niềm tự hào và trách nhiệm gìn giữ, phát huy di sản văn hóa Việt Nam trong cán bộ và sinh viên Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội.",0.00032085,-0.0
Khoa Cơ học kỹ thuật và tự động hóa,0.00031694,0.0005679
PGS.TS. Phạm Bảo Sơn,0.00031591,9.945e-05
"Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội áp dụng các phương thức xét tuyển gồm xét tuyển thẳng, ưu tiên xét tuyển, xét tuyển bằng chứng chỉ quốc tế và xét tuyển theo kết quả thi ĐGNL năm 2022.",0.00031565,-0.0
"Các buổi tập huấn được tổ chức cho cán bộ, giảng viên, học sinh và sinh viên đang làm việc hoặc theo học trong hệ thống Đại học Quốc gia Hà Nội.",0.00031494,-0.0
"Sinh viên nộp hồ sơ đăng ký học bổng Annex về Phòng Công tác sinh viên (P.104-E3) tại Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội.",0.00031378,-0.0
Trường Đại học Công nghệ đề nghị sinh viên lấy ý kiến phản hồi về chất lượng các hoạt động trong học kỳ II năm học 2020-2021.,0.00031376,-0.0
Trường Đại học Công nghệ nhận Công văn số 2629/ĐHQGHN-HTPT về việc cử sinh viên tham dự Hội nghị Thanh niên ASEAN – Hàn Quốc.,0.00031376,-0.0
Trường Đại học Công nghệ đề nghị toàn thể sinh viên thực hiện việc lấy ý kiến phản hồi về học phần học kỳ I năm học 2020-2021.,0.00031376,-0.0
Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội chú trọng bồi dưỡng và phát triển tư duy toán học cho sinh viên ngay khi bước vào môi trường đại học.,0.00031375,-0.0
Đại học Quốc gia Hà Nội hướng dẫn Trường Đại học Công nghệ thực hiện việc lấy ý kiến phản hồi của sinh viên.,0.00031375,-0.0
Chương trình trao đổi sinh viên,0.00031197,5.75e-05
Trường Đại học Công nghệ đề nghị toàn thể sinh viên thực hiện nhiệm vụ lấy ý kiến phản hồi của sinh viên về học phần học kỳ II năm học 2020-2021.,0.00031068,-0.0
Đại học Quốc gia Hà Nội ban hành Công văn số 3807/TB-ĐHQGHN ngày 26/11/2021 về việc cấp học bổng cho nghiên cứu sinh và thực tập sinh sau tiến sĩ có năng lực nghiên cứu xuất sắc.,0.00030938,-0.0
Các hoạt động trao đổi cán bộ và sinh viên giữa Đại học Quốc gia Hà Nội với quốc tế góp phần nâng cao chỉ số quốc tế hóa.,0.00030901,-0.0
Các hoạt động về áo dài tạo môi trường giao lưu kết nối giữa cán bộ và sinh viên Đại học Quốc gia Hà Nội và lan toả tinh thần xây dựng cuộc sống xanh.,0.00030901,-0.0
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội dự định tuyển sinh chuyên ngành đào tạo thạc sĩ về thiết kế vi mạch vào năm 2024.",0.00030815,-0.0
"Phòng Đào tạo của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội cung cấp email [email] để liên hệ.",0.00030808,-0.0
"Phòng Đào tạo của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội công bố số điện thoại (024) 3754 7810 và 0977547263.",0.00030797,-0.0
"Phòng Đào tạo của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội được nêu là nơi liên hệ để biết thêm chi tiết.",0.00030793,-0.0
Đại học Quốc gia Hà Nội có kế hoạch tuyển cán bộ hợp đồng làm việc tại Phòng Đào tạo của Trường Đại học Công nghệ.,0.00030793,-0.0
"Phòng Đào tạo của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội là đầu mối liên hệ cho thông tin tuyển sinh bậc Tiến sĩ.",0.00030793,-0.0
"Phòng Đào tạo, Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội được cung cấp để liên hệ chi tiết.",0.00030792,-0.0
Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội cung cấp thông tin liên hệ qua Phòng Đào tạo.,0.00030792,-0.0
Phòng Đào tạo của Trường Đại học Công nghệ được nêu là thông tin liên hệ cho công tác tuyển sinh.,0.00030792,-0.0
"Phòng Đào tạo của Trường Đại học Công nghệ, ĐHQGHN cung cấp thông tin liên hệ phục vụ đăng ký xét tuyển.",0.00030792,-0.0
"Trung tâm hợp tác Nghiên cứu, Đổi mới và Phát triển Công nghệ (JTIRC) giữa Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội và Đại học Công nghệ Sydney triển khai trả lương nghiên cứu cho nghiên cứu sinh.",0.00030769,-0.0
Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội đã ký kết văn bản hợp tác với Công ty Samsung Display Việt Nam và Đại học Khoa học và công nghệ Pohang vào ngày 09/09/2020 tại khách sạn Marriott Hà Nội.,0.00030726,-0.0
ĐHQGHN và Trường Đại học Công nghệ được kỳ vọng thúc đẩy hoạt động hướng đến khởi nghiệp đổi mới sáng tạo trong đảng viên và người học.,0.00030652,-0.0
Trường Đại học Công nghệ được thành lập ngày 25/5/2004 trên cơ sở phát triển Khoa Công nghệ & Trung tâm Hợp tác Đào tạo và Bồi dưỡng Cơ học thuộc Đại học Quốc gia Hà Nội.,0.00030609,-0.0
Trường Đại học Công nghệ được hình thành trên cơ sở tổ chức lại Khoa Công nghệ và Trung tâm Hợp tác Đào tạo và Bồi dưỡng Cơ học thuộc Đại học Quốc gia Hà Nội.,0.00030609,-0.0
"Đoàn cán bộ của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội gồm TS. Hoàng Văn Xiêm tham gia hoạt động trao đổi theo hợp tác với Trường Đại học Công nghệ Chiba.",0.00030607,-0.0
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội tham gia chương trình giao lưu quốc tế tại Trường Đại học Công nghệ Chiba.",0.00030605,-0.0
"Trường Đại học Công nghệ Chiba và Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội hợp tác chuyển giao Chương trình Đào tạo Kỹ thuật Robot.",0.00030605,-0.0
Hai trường thực hiện hợp tác chia sẻ chương trình đào tạo và kết quả nghiên cứu liên quan đến Chương trình Đào tạo Kỹ thuật Robot.,0.00030605,-0.0
"Trường Đại học Công nghệ Chiba và Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội tổ chức trao đổi sinh viên trong khuôn khổ hợp tác hàng năm.",0.00030605,-0.0
"Trường Đại học Công nghệ Chiba và Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội tổ chức trao đổi cán bộ hàng năm trong khuôn khổ hợp tác.",0.00030605,-0.0
Thỏa thuận hợp tác giữa Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội với Trường Đại học Công nghệ Chiba được thực hiện.,0.00030605,-0.0
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội và Trường Đại học Công nghệ Chiba thực hiện thỏa thuận hợp tác từ ngày 01–07/08/2019.",0.00030605,-0.0
Trường Đại học Công nghệ gửi thông tin về việc cấp học bổng của Đại học Quốc gia Hà Nội cho nghiên cứu sinh và thực tập sinh sau tiến sĩ có năng lực nghiên cứu xuất sắc.,0.000306,-0.0
Trường Đại học Công nghệ có hệ thống máy in 3D tiên tiến cho Khoa học máy tính với mức đầu tư hàng chục tỷ đồng.,0.00030598,-0.0
Trường Đại học Công nghệ nhận Thông báo số 2011/ĐHQGHN-ĐT của Đại học Quốc gia Hà Nội ngày 09 tháng 6 năm 2023 về tuyển sinh đi học tại Ru-Ma-Ni theo chế độ học bổng của 2 Chính phủ.,0.00030584,-0.0
Trường Đại học Công nghệ nhận được công văn từ Đại học Quốc gia Hà Nội vào ngày 06/9/2023 về Chương trình học bổng Annex HKI năm học 2023-2024.,0.00030582,-0.0
"Quy định yêu cầu học sinh, sinh viên sử dụng học bổng được cấp đúng mục đích, yêu cầu của Đại học Quốc gia Hà Nội và tổ chức, cá nhân cấp học bổng.",0.00030567,-0.0
"Việc tuyển chọn sinh viên vào các chương trình đào tạo tài năng, chất lượng cao của Đại học Quốc gia Hà Nội được thực hiện theo hình thức thi tuyển và xét tuyển.",0.00030534,-0.0
"Trường Đại học Công nghệ thông báo kết quả trúng tuyển có điều kiện năm 2024 theo phương thức xét tuyển bằng chứng chỉ quốc tế ACT, SAT, A-Level và IELTS.",0.00030533,-0.0
Đại học Quốc gia Hà Nội thông báo cho sinh viên và cựu sinh viên về chương trình học bổng Khoa học công nghệ đào tạo thạc sĩ và tiến sĩ du học của Tập đoàn Vingroup năm 2021.,0.00030531,-0.0
Trường Đại học Công nghệ thông báo kết quả trúng tuyển có điều kiện năm 2024 theo kết quả bài thi ĐGNL (HSA).,0.00030518,-0.0
Trường Đại học Công nghệ thông báo kết quả trúng tuyển có điều kiện năm 2024 theo phương thức xét tuyển thẳng.,0.00030518,-0.0
Trường Đại học Công nghệ thông báo kết quả trúng tuyển có điều kiện năm 2024 cho các ngành trình độ đại học chính quy theo từng phương thức.,0.00030517,-0.0
Trường Đại học Công nghệ thông báo kết quả trúng tuyển có điều kiện năm 2024 theo phương thức ưu tiên xét tuyển.,0.00030517,-0.0
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội tuyển dụng giảng viên và nghiên cứu viên có trình độ thạc sĩ, tiến sĩ cho các Khoa, Viện, Bộ môn.",0.0003051,-0.0
Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội yêu cầu giảng viên và nghiên cứu viên có trình độ thạc sĩ hoặc tiến sĩ.,0.00030508,-0.0
Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội tuyển dụng giảng viên và nghiên cứu viên.,0.00030507,-0.0
Trường Đại học Công nghệ (Đại học Quốc gia Hà Nội) có Trưởng Ban Đào tạo là GS.TSKH Nguyễn Đình Đức.,0.00030461,-0.0
"GS.TSKH Nguyễn Đình Đức giữ vai trò Chủ tịch Hội đồng Trường Đại học Công nghệ, ĐHQGHN.",0.00030458,-0.0
Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội tham gia hợp tác nghiên cứu phát triển sản phẩm.,0.00030454,-0.0
GS.TSKH Nguyễn Đình Đức tham gia chương trình với vai trò Chủ tịch Hội đồng Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội.,0.00030453,-0.0
"GS.TSKH Nguyễn Đình Đức được tín nhiệm bầu làm Chủ tịch Hội đồng Giáo sư của Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội.",0.00030452,-0.0
Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội là trường đại học đầu tiên đào tạo ngành Công nghệ nông nghiệp tại Việt Nam.,0.00030451,-0.0
Trường Đại học Công nghệ công nhận nghiên cứu sinh Sanya Praseuth theo Quyết định công nhận NCS số 259/QĐ-CTSV ngày 19/03/2017 của Hiệu trưởng.,0.00030448,-0.0
"GS. TS Chử Đức Trình được nêu là Hiệu trưởng Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội trong thông tin được cung cấp.",0.00030448,-0.0
tuyển sinh,0.00030441,0.00116303
Việc Trường Đại học Công nghệ được thành lập từ Khoa Công nghệ bổ sung thêm lĩnh vực công nghệ gắn với nhu cầu xã hội trong ĐHQGHN.,0.00030432,-0.0
"Tại hội nghị sinh viên nghiên cứu khoa học của Trường Đại học Công nghệ, ĐHQGHN, dự án “Nghiên cứu thiết kế thử nghiệm xe tự hành cỡ nhỏ” được giới thiệu.",0.0003041,-0.0
Các hoạt động nghiên cứu khoa học của sinh viên được tổ chức thường niên hằng năm tại Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội.,0.00030409,-0.0
Sinh viên đăng nhập hệ thống bằng tài khoản email của Đại học Quốc gia Hà Nội.,0.00030402,-0.0
Tập đoàn Toshiba,0.00030386,0.00012879
"Trong năm 2024, Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội tuyển 2.960 chỉ tiêu cho 17 ngành.",0.00030381,-0.0
Báo Giáo dục Việt Nam đưa tin về việc Trường Đại học Công nghệ thuộc Đại học Quốc gia Hà Nội tuyển 2.960 chỉ tiêu cho 17 ngành trong năm 2024.,0.00030381,-0.0
Ưu tiên xét tuyển thẳng theo Quy định cơ chế đặc thù của Đại học Quốc gia Hà Nội.,0.00030378,-0.0
"Hội đồng tuyển sinh Trường Đại học Công nghệ, ĐHQGHN công bố kết quả trúng tuyển có điều kiện cho các phương thức xét tuyển thẳng, ưu tiên xét tuyển, xét tuyển theo kết quả bài thi ĐGNL và xét tuyển bằng CCQT ACT, SAT, A-Level, IELTS.",0.00030376,-0.0
Trần Thế Phong,0.0003033,2.3e-06
Trường Đại học Công nghệ và Đại học Quốc gia Hà Nội đóng góp tích cực vào sự phát triển nền kinh tế và xã hội tri thức của đất nước trong xu thế cuộc Cách mạng công nghiệp 4.0.,0.0003028,-0.0
GS.TS Chử Đức Trình tham gia chương trình với vai trò Hiệu trưởng Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội.,0.00030279,-0.0
Kỹ thuật máy tính,0.00030275,0.00058824
Phó Giám đốc Đại học Quốc gia Hà Nội Phạm Bảo Sơn trao danh hiệu của Bộ Giáo dục và Đào tạo cho Trường Đại học Công nghệ.,0.00030268,-0.0
"Hội đồng tuyển sinh Trường Đại học Công nghệ, ĐHQGHN thông báo kết quả trúng tuyển có điều kiện năm 2024.",0.00030265,-0.0
Lễ trao học bổng Mitsubishi,0.00030257,-0.0
"Trường Đại học Công nghệ đã ban hành công văn số 62/HD-ĐHCN ngày 25/02/2022 để yêu cầu các đơn vị, cán bộ, giảng viên và người học thực hiện công tác phòng, chống dịch COVID-19 trong tình hình mới.",0.00030254,-0.0
"Chiều ngày 17/5/2023, Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội thực hiện lễ ký kết hợp tác về công nghệ và công nghiệp điện lực.",0.00030253,-0.0
Trường Đại học Công nghệ nhận Công văn số 3807/TB-ĐHQGHN ngày 26/11/2021 về việc cấp học bổng của Đại học Quốc gia Hà Nội cho nghiên cứu sinh và thực tập sinh sau tiến sĩ có năng lực nghiên cứu xuất sắc.,0.00030251,-0.0
Đại học Quốc gia Hà Nội cấp học bổng Vietcombank năm học 2023–2024 cho sinh viên theo quy định nội bộ căn cứ Quyết định số 3568/QĐ-ĐHQGHN.,0.0003025,-0.0
Trường Đại học Công nghệ nhận Công văn số 3807/TB-ĐHQGHN của Đại học Quốc gia Hà Nội.,0.00030248,-0.0
Đại học Quốc gia Hà Nội thông báo chương trình học bổng Toshiba dành cho sinh viên và học viên cao học năm học 2024-2025.,0.00030247,-0.0
Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội đã tổ chức buổi làm việc vào ngày 05/10/2023 về cơ hội hợp tác tuyển dụng với Tập đoàn Samsung Việt Nam.,0.00030246,-0.0
Trường Đại học Công nghệ nhận Thông báo số 2011/ĐHQGHN-ĐT ngày 09 tháng 6 năm 2023 từ Đại học Quốc gia Hà Nội về việc tuyển sinh đi học tại Ru-Ma-Ni theo chế độ học bổng của 2 Chính phủ.,0.00030243,-0.0
